,path
0,../dataset/NOIZEUS_dataset//airport_0dB/0dB
1,../dataset/NOIZEUS_dataset//airport_5dB/5dB
2,../dataset/NOIZEUS_dataset//airport_10dB/10dB
3,../dataset/NOIZEUS_dataset//airport_15dB/15dB
4,../dataset/NOIZEUS_dataset//babble_0dB/0dB
5,../dataset/NOIZEUS_dataset//babble_5dB/5dB
6,../dataset/NOIZEUS_dataset//babble_10dB/10dB
7,../dataset/NOIZEUS_dataset//babble_15dB/15dB
8,../dataset/NOIZEUS_dataset//car_0dB/0dB
9,../dataset/NOIZEUS_dataset//car_5dB/5dB
10,../dataset/NOIZEUS_dataset//car_10dB/10dB
11,../dataset/NOIZEUS_dataset//car_15dB/15dB
12,../dataset/NOIZEUS_dataset//exhibition_0dB/0dB
13,../dataset/NOIZEUS_dataset//exhibition_5dB/5dB
14,../dataset/NOIZEUS_dataset//exhibition_10dB/10dB
15,../dataset/NOIZEUS_dataset//exhibition_15dB/15dB
16,../dataset/NOIZEUS_dataset//restaurant_0dB/0dB
17,../dataset/NOIZEUS_dataset//restaurant_5dB/5dB
18,../dataset/NOIZEUS_dataset//restaurant_10dB/10dB
19,../dataset/NOIZEUS_dataset//restaurant_15dB/15dB
20,../dataset/NOIZEUS_dataset//station_0dB/0dB
21,../dataset/NOIZEUS_dataset//station_5dB/5dB
22,../dataset/NOIZEUS_dataset//station_10dB/10dB
23,../dataset/NOIZEUS_dataset//station_15dB/15dB
24,../dataset/NOIZEUS_dataset//street_0dB/0dB
25,../dataset/NOIZEUS_dataset//street_5dB/5dB
26,../dataset/NOIZEUS_dataset//street_10dB/10dB
27,../dataset/NOIZEUS_dataset//street_15dB/15dB
28,../dataset/NOIZEUS_dataset//train_0dB/0dB
29,../dataset/NOIZEUS_dataset//train_5dB/5dB
30,../dataset/NOIZEUS_dataset//train_10dB/10dB
31,../dataset/NOIZEUS_dataset//train_15dB/15dB
